City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,abha,18.2164,42.5053,13.9,82,0,0.0,SA,1675881024
1,orodara,10.9492,-4.9342,30.01,23,62,1.62,BF,1675881025
2,vardo,70.3705,31.1107,1.99,75,0,7.2,NO,1675880674
3,clyde river,70.4692,-68.5914,-36.87,67,20,3.09,CA,1675880682
4,kapaa,22.0752,-159.319,24.18,79,20,9.26,US,1675880514
5,vaini,-21.2,-175.2,25.09,94,75,2.57,TO,1675880542
6,pevek,69.7008,170.3133,-32.02,100,100,3.08,RU,1675880560
7,kalabo,-14.97,22.6814,20.33,89,100,2.31,ZM,1675881037
8,port alfred,-33.5906,26.891,21.21,85,100,3.26,ZA,1675880564
9,puerto ayora,-0.7393,-90.3518,29.98,89,85,4.47,EC,1675880517
10,lasa,46.6166,10.7002,-1.51,92,47,0.19,IT,1675880613
11,kavaratti,10.5669,72.642,26.53,75,63,4.46,IN,1675880631
12,dikson,73.5069,80.5464,-15.58,79,100,6.64,RU,1675880319
13,arcachon,44.5875,-1.0519,7.18,65,0,2.57,FR,1675881039
14,hasaki,35.7333,140.8333,3.22,57,85,7.65,JP,1675880695
15,black river,18.0264,-77.8487,29.28,56,21,6.95,JM,1675881044
16,bambanglipuro,-7.95,110.2833,24.6,92,100,4.73,ID,1675880765
17,akkermanovka,51.2467,58.2391,-18.12,100,65,2.4,RU,1675881045
18,norman wells,65.282,-126.8329,-27.98,69,75,1.03,CA,1675880654
19,nizhneangarsk,55.7833,109.55,-17.46,93,100,2.08,RU,1675881046
20,lebu,-37.6167,-73.65,19.03,72,1,5.56,CL,1675880634
21,walvis bay,-22.9575,14.5053,20.53,77,36,4.12,NA,1675880468
22,saldanha,-33.0117,17.9442,19.16,84,29,6.36,ZA,1675880566
23,tirano,46.2154,10.1679,1.13,92,100,0.67,IT,1675881047
24,ushuaia,-54.8,-68.3,21.81,40,75,4.63,AR,1675880510
25,qaanaaq,77.484,-69.3632,-32.45,68,16,2.79,GL,1675880340
26,saint george,37.1041,-113.5841,9.41,45,0,0.89,US,1675880581
27,mataura,-46.1927,168.8643,9.15,94,89,3.38,NZ,1675880549
28,ostrovnoy,68.0531,39.5131,-1.59,74,65,15.45,RU,1675880566
29,port lincoln,-34.7333,135.8667,18.58,80,55,4.94,AU,1675880748
30,dosso,13.049,3.1937,28.83,11,100,4.31,NE,1675881049
31,owando,-0.4819,15.8999,28.45,38,39,0.22,CG,1675880745
32,luanda,-8.8368,13.2343,28.0,69,0,5.14,AO,1675881049
33,busselton,-33.65,115.3333,15.4,88,0,5.07,AU,1675880507
34,albany,42.6001,-73.9662,7.58,55,61,1.79,US,1675880505
35,nikolskoye,59.7035,30.7861,1.94,94,100,2.98,RU,1675880262
36,bredasdorp,-34.5322,20.0403,20.41,72,1,7.55,ZA,1675880452
37,jamestown,42.097,-79.2353,4.77,60,0,0.0,US,1675880307
38,kenora,49.8167,-94.4337,0.54,64,75,3.6,CA,1675880853
39,hilo,19.7297,-155.09,21.08,91,100,2.57,US,1675880545
40,bluff,-46.6,168.3333,9.33,69,72,10.17,NZ,1675880572
41,portland,45.5234,-122.6762,9.24,89,75,4.12,US,1675880437
42,rikitea,-23.1203,-134.9692,26.25,75,5,6.29,PF,1675880502
43,sarangani,5.4033,125.4636,26.32,75,100,3.87,PH,1675881050
44,ferrol,43.4832,-8.2369,12.29,64,0,6.06,ES,1675881051
45,butaritari,3.0707,172.7902,26.81,83,84,9.5,KI,1675880524
46,mount isa,-20.7333,139.5,24.87,100,100,3.09,AU,1675880645
47,guiyang,26.5833,106.7167,5.27,100,100,3.0,CN,1675881049
48,hobart,-42.8794,147.3294,13.92,84,100,2.57,AU,1675880218
49,alofi,-19.0595,-169.9187,24.94,100,100,2.06,NU,1675881052
50,egvekinot,66.3167,-179.1667,-27.06,93,100,2.72,RU,1675881052
51,thompson,55.7435,-97.8558,-8.91,86,40,1.54,CA,1675880506
52,rocha,-34.4833,-54.3333,28.09,55,85,1.26,UY,1675881053
53,barrow,71.2906,-156.7887,-26.99,76,100,1.54,US,1675880571
54,ondangwa,-17.9167,15.95,23.86,42,94,4.53,NA,1675881053
55,kostomuksha,64.571,30.5767,0.03,91,100,7.63,RU,1675881054
56,pisco,-13.7,-76.2167,26.12,78,0,4.12,PE,1675880554
57,sergeyevka,53.88,67.4158,-26.63,100,100,2.96,KZ,1675881054
58,upernavik,72.7868,-56.1549,-31.55,88,22,1.76,GL,1675880540
59,emba,48.8264,58.1442,-19.74,93,5,3.31,KZ,1675881055
60,puerto del rosario,28.5004,-13.8627,18.86,48,40,3.09,ES,1675881055
61,dickinson,29.4608,-95.0513,27.03,82,40,7.72,US,1675881056
62,khatanga,71.9667,102.5,-43.09,100,77,1.88,RU,1675880332
63,hermanus,-34.4187,19.2345,21.56,65,0,8.95,ZA,1675880375
64,cape town,-33.9258,18.4232,23.84,62,0,5.36,ZA,1675880258
65,suntar,62.1444,117.6319,-45.61,100,63,0.15,RU,1675880864
66,jinxiang,27.4327,120.6062,9.76,93,100,3.45,CN,1675881057
67,hay river,60.8156,-115.7999,-20.01,77,0,3.09,CA,1675880556
68,carnarvon,-24.8667,113.6333,25.5,76,10,9.53,AU,1675880333
69,chumikan,54.7183,135.315,-30.28,89,87,6.38,RU,1675880752
70,bintulu,3.1667,113.0333,24.23,94,20,1.54,MY,1675881058
71,ponta do sol,32.6667,-17.1,16.51,68,62,2.8,PT,1675880577
72,tasiilaq,65.6145,-37.6368,-15.91,54,0,4.65,GL,1675880630
73,luderitz,-26.6481,15.1594,19.04,83,0,8.92,NA,1675880641
74,cancun,21.1743,-86.8466,27.96,69,75,5.66,MX,1675880392
75,makakilo city,21.3469,-158.0858,23.18,69,20,5.14,US,1675881059
76,pedernales,18.0384,-71.744,29.19,51,0,3.42,DO,1675881060
77,narsaq,60.9167,-46.05,-12.88,93,100,4.85,GL,1675880520
78,saskylakh,71.9167,114.0833,-37.52,99,95,2.42,RU,1675880597
79,buraydah,26.326,43.975,13.25,38,100,3.87,SA,1675881061
80,vao,-22.6667,167.4833,25.43,84,100,7.16,NC,1675880671
81,bara,10.3744,10.7288,29.88,17,33,4.01,NG,1675881062
82,havelock,34.8791,-76.9013,22.97,51,0,5.66,US,1675881063
83,nome,64.5011,-165.4064,-18.96,84,100,0.0,US,1675880493
84,pochutla,15.7432,-96.4661,31.57,33,0,4.64,MX,1675881063
85,hofn,64.2539,-15.2082,-2.86,53,47,3.88,IS,1675880802
86,cabra,37.4725,-4.4421,10.47,70,75,0.69,ES,1675880580
87,atuona,-9.8,-139.0333,26.18,80,18,8.48,PF,1675880268
88,richards bay,-28.783,32.0377,23.48,93,90,4.87,ZA,1675881064
89,mae sai,20.4335,99.8762,15.09,32,0,1.11,TH,1675881065
90,sacile,45.9541,12.5029,2.32,48,20,2.68,IT,1675881066
91,agadez,19.75,10.25,21.86,18,25,3.77,NE,1675881066
92,port loko,8.7667,-12.7833,27.41,48,3,3.81,SL,1675881067
93,punta arenas,-53.15,-70.9167,22.01,60,100,7.72,CL,1675880504
94,cape coast,5.1053,-1.2466,27.03,80,100,3.41,GH,1675881067
95,maniitsoq,65.4167,-52.9,-12.51,69,100,6.3,GL,1675881068
96,dayong,25.0209,118.2898,15.53,80,100,0.93,CN,1675881069
97,buala,-8.145,159.5921,26.46,85,86,3.25,SB,1675881069
98,flagstaff,35.1981,-111.6513,5.87,34,0,0.45,US,1675880478
99,bowen,-20.0167,148.2333,25.79,83,100,8.4,AU,1675880917
100,ponta delgada,37.7333,-25.6667,14.4,62,75,6.17,PT,1675880615
101,san quintin,30.4833,-115.95,17.16,33,27,0.88,MX,1675880740
102,nouadhibou,20.931,-17.0347,20.99,56,40,7.2,MR,1675881071
103,leningradskiy,69.3833,178.4167,-29.67,93,100,2.08,RU,1675880692
104,katsuura,35.1333,140.3,7.38,82,90,5.52,JP,1675880454
105,saint-philippe,-21.3585,55.7679,25.77,83,56,5.34,RE,1675880516
106,tilichiki,60.4667,166.1,-26.72,90,98,5.26,RU,1675881074
107,avarua,-21.2078,-159.775,26.03,89,40,2.06,CK,1675880514
108,ler,8.3018,30.1418,28.61,17,0,3.71,SS,1675881074
109,yellowknife,62.456,-114.3525,-24.69,77,20,2.06,CA,1675880530
110,tabou,4.423,-7.3528,26.59,81,86,2.91,CI,1675881080
111,east london,-33.0153,27.9116,20.52,94,100,1.54,ZA,1675880589
112,faanui,-16.4833,-151.75,26.84,75,24,4.76,PF,1675880543
113,yatou,37.15,122.3833,1.0,53,100,2.33,CN,1675881083
114,yerbogachen,61.2767,108.0108,-20.81,98,100,2.21,RU,1675881084
115,ruidoso,33.3317,-105.673,4.79,42,0,7.72,US,1675881088
116,beringovskiy,63.05,179.3167,-33.56,97,27,2.51,RU,1675881089
117,kieta,-6.2167,155.6333,26.44,84,100,2.7,PG,1675881090
118,tual,-5.6667,132.75,26.06,91,100,13.06,ID,1675881091
119,bubaque,11.2833,-15.8333,24.71,67,4,5.63,GW,1675881092
120,fairbanks,64.8378,-147.7164,-16.33,83,100,0.0,US,1675881093
121,texarkana,33.4251,-94.0477,12.12,94,100,2.06,US,1675881093
122,saint-augustin,51.226,-58.6502,-6.02,87,100,2.01,CA,1675880681
123,hithadhoo,-0.6,73.0833,27.58,73,21,2.78,MV,1675880501
124,searcy,35.2506,-91.7363,10.06,99,100,1.54,US,1675881097
125,aranos,-24.1333,19.1167,24.74,51,83,8.62,NA,1675881100
126,hualmay,-11.0964,-77.6139,25.95,69,70,5.01,PE,1675880604
127,torbay,47.6666,-52.7314,1.33,95,100,8.75,CA,1675880579
128,pavilosta,56.8879,21.1859,1.95,86,99,8.72,LV,1675881100
129,atherton,53.5237,-2.4935,6.35,74,100,0.89,GB,1675881101
130,tiksi,71.6872,128.8694,-40.03,98,54,2.68,RU,1675880452
131,chokurdakh,70.6333,147.9167,-34.68,98,100,2.47,RU,1675881102
132,roald,62.5833,6.1333,10.18,53,20,13.38,NO,1675880578
133,sao filipe,14.8961,-24.4956,20.95,70,81,3.63,CV,1675880573
134,vryburg,-26.9566,24.7284,17.8,81,100,6.23,ZA,1675880577
135,santa cruz,-17.8,-63.1667,32.03,58,40,6.69,BO,1675880521
136,georgetown,5.4112,100.3354,26.96,93,20,1.03,MY,1675880348
137,kodiak,57.79,-152.4072,-8.27,73,0,3.09,US,1675880558
138,riyadh,24.6877,46.7219,16.08,29,24,3.51,SA,1675880923
139,hovd,48.0056,91.6419,-16.76,83,74,0.67,MN,1675880688
140,avera,33.194,-82.5271,23.54,63,100,2.86,US,1675881104
141,cherskiy,68.75,161.3,-31.18,98,100,3.43,RU,1675880515
142,krasnoyarskiy,51.965,59.8967,-21.49,100,95,3.3,RU,1675881104
143,la rioja,42.25,-2.5,2.88,88,100,1.08,ES,1675881105
144,teruel,40.6667,-0.6667,-0.96,98,100,0.53,ES,1675881106
145,ucluelet,48.9329,-125.5528,5.17,77,100,3.05,CA,1675881106
146,lavrentiya,65.5833,-171.0,-24.92,90,100,1.89,RU,1675881107
147,akureyri,65.6835,-18.0878,-5.04,63,75,5.66,IS,1675881107
148,waipawa,-41.4122,175.5153,11.5,87,3,2.46,NZ,1675880263
149,hami,42.8,93.45,0.3,59,27,2.66,CN,1675880567
150,stromness,58.965,-3.296,4.98,87,100,7.6,GB,1675881108
151,cabo san lucas,22.8909,-109.9124,25.9,39,0,3.6,MX,1675880576
152,shenjiamen,29.9576,122.298,10.17,84,100,4.46,CN,1675881108
153,chuy,-33.6971,-53.4616,26.19,64,52,4.41,UY,1675880512
154,lazaro cardenas,17.9583,-102.2,27.9,58,2,2.73,MX,1675880893
155,kushima,31.4583,131.2333,9.61,74,72,3.69,JP,1675881109
156,arraial do cabo,-22.9661,-42.0278,28.98,74,20,4.12,BR,1675880512
157,petropavlovsk-kamchatskiy,53.0452,158.6483,-18.46,85,40,2.0,RU,1675880760
158,faya,18.3851,42.4509,14.06,69,97,0.95,SA,1675880790
159,chanute,37.6792,-95.4572,5.06,87,100,2.57,US,1675881110
160,usinsk,65.9939,57.5281,-1.59,86,100,13.49,RU,1675880458
161,seduva,55.7667,23.7667,-0.76,84,100,4.58,LT,1675881111
162,geraldton,-28.7667,114.6,21.23,83,0,5.14,AU,1675880590
163,codrington,-38.2667,141.9667,11.94,87,58,2.71,AU,1675880398
164,comodoro rivadavia,-45.8667,-67.5,30.92,19,0,7.2,AR,1675880582
165,port elizabeth,-33.918,25.5701,21.29,79,0,1.79,ZA,1675880559
166,talara,-4.5772,-81.2719,33.42,43,0,7.72,PE,1675881111
167,olafsvik,64.8945,-23.7142,-3.28,62,100,12.13,IS,1675881112
168,drawsko pomorskie,53.5306,15.8097,-2.74,84,29,1.79,PL,1675881113
169,barra patuca,15.8,-84.2833,27.41,66,0,5.47,HN,1675881113
170,vorukh,39.8494,70.5838,1.16,64,100,4.02,TJ,1675881114
171,shepsi,44.0361,39.1489,-1.45,77,52,8.42,RU,1675881115
172,edgewater,28.9889,-80.9023,27.87,60,40,4.63,US,1675881116
173,palana,59.1167,159.9667,-25.61,96,98,6.51,RU,1675880532
174,manono,-7.3,27.4167,19.08,96,99,1.24,CD,1675881116
175,kenai,60.5544,-151.2583,-5.95,86,100,2.57,US,1675880797
176,pathein,16.7833,94.7333,21.54,67,0,4.29,MM,1675881117
177,longyearbyen,78.2186,15.6401,-4.09,86,75,6.69,SJ,1675881117
178,kortkeros,61.8106,51.5806,-1.0,87,97,3.77,RU,1675881118
179,rio gallegos,-51.6226,-69.2181,24.03,31,75,12.35,AR,1675880550
180,obihiro,42.9172,143.2044,-9.66,93,76,1.2,JP,1675881118
181,kiunga,-6.1219,141.2906,23.0,99,100,2.23,PG,1675881119
182,jacareacanga,-6.2222,-57.7528,30.68,63,21,1.36,BR,1675881119
183,christchurch,-43.5333,172.6333,12.73,85,88,1.54,NZ,1675880903
184,rawson,-43.3002,-65.1023,32.16,19,0,5.14,AR,1675880448
185,mar del plata,-38.0023,-57.5575,31.02,51,0,4.12,AR,1675880541
186,kaitangata,-46.2817,169.8464,8.9,74,52,5.9,NZ,1675880765
187,council bluffs,41.2619,-95.8608,11.38,44,0,5.14,US,1675881120
188,devonport,-41.1667,146.35,15.01,82,100,3.61,AU,1675881121
189,esperance,-33.8667,121.9,19.09,74,69,5.2,AU,1675880664
190,opuwo,-18.0607,13.84,24.2,35,100,5.35,NA,1675881121
191,adrar,20.5022,-10.0711,23.06,14,100,4.9,MR,1675880633
192,husavik,66.0449,-17.3389,-6.25,75,63,5.77,IS,1675880553
193,roswell,34.0232,-84.3616,21.44,62,100,3.09,US,1675880927
194,tombouctou,20.0,-3.0,23.93,16,28,4.94,ML,1675881122
195,mosquera,4.7059,-74.2302,22.05,40,40,5.14,CO,1675881123
196,san cristobal,7.7669,-72.225,26.1,37,78,3.45,VE,1675880378
197,aswan,24.0934,32.907,15.37,28,100,4.56,EG,1675881028
198,souillac,-20.5167,57.5167,26.21,83,40,2.06,MU,1675880526
199,tuktoyaktuk,69.4541,-133.0374,-36.0,75,20,2.06,CA,1675881124
200,bambous virieux,-20.3428,57.7575,26.23,83,40,2.06,MU,1675880670
201,emporia,38.4039,-96.1817,6.11,49,100,3.6,US,1675881125
202,berdigestyakh,62.0989,126.6992,-43.95,100,88,1.1,RU,1675881126
203,constitucion,-35.3333,-72.4167,22.17,54,4,3.98,CL,1675880586
204,hamilton,39.1834,-84.5333,11.91,54,0,2.06,US,1675880530
205,aripuana,-9.1667,-60.6333,32.41,47,72,1.22,BR,1675881129
206,morant bay,17.8815,-76.4093,30.95,63,1,5.16,JM,1675881131
207,damghan,36.1683,54.348,4.49,55,96,2.86,IR,1675881132
208,mahebourg,-20.4081,57.7,26.25,83,40,2.06,MU,1675881132
209,bathsheba,13.2167,-59.5167,29.34,65,40,9.26,BB,1675880587
210,marrakesh,31.6315,-8.0083,16.04,51,40,4.12,MA,1675881133
211,krasnoselkup,65.7,82.4667,-20.59,95,100,5.83,RU,1675880632
212,cayenne,4.9333,-52.3333,28.02,74,75,5.66,GF,1675880630
213,lamu,-2.2717,40.902,26.12,86,5,6.62,KE,1675881135
214,te anau,-45.4167,167.7167,7.24,79,93,0.6,NZ,1675881137
215,dingle,10.9995,122.6711,22.77,92,95,3.55,PH,1675880557
216,vestmannaeyjar,63.4427,-20.2734,-1.45,80,40,16.98,IS,1675880600
217,fortuna,40.5982,-124.1573,9.4,93,100,0.45,US,1675880597
218,asau,46.4333,26.4,-9.29,96,49,2.05,RO,1675880563
219,turayf,31.6725,38.6637,4.14,75,40,5.14,SA,1675880704
220,baykit,61.67,96.37,-16.52,99,100,0.33,RU,1675881139
221,moose factory,51.2585,-80.6094,-10.0,67,0,1.54,CA,1675881140
222,victoria,22.2855,114.1577,18.87,91,100,5.36,HK,1675880411
223,upington,-28.4478,21.2561,21.21,73,20,10.29,ZA,1675881106
224,eldama ravine,0.0516,35.7308,17.75,44,96,2.66,KE,1675881141
225,lai,9.3952,16.2989,29.81,13,10,2.49,TD,1675881142
226,stornoway,58.2093,-6.3865,2.98,89,75,8.75,GB,1675880622
227,belaya gora,68.5333,146.4167,-41.49,99,100,1.45,RU,1675881143
228,magadan,59.5667,150.8,-27.26,79,63,3.26,RU,1675881144
229,redlands,34.0556,-117.1825,20.53,26,0,0.45,US,1675881145
230,tacuarembo,-31.7333,-55.9833,38.42,14,100,4.57,UY,1675881146
231,bethel,41.3712,-73.414,10.2,55,20,6.17,US,1675880634
232,lieksa,63.3167,30.0167,0.75,90,100,7.02,FI,1675881147
233,broome,42.2506,-75.833,7.61,57,0,4.63,US,1675881149
234,ossora,59.2353,163.0719,-17.78,96,100,4.77,RU,1675881149
235,kupang,-10.1667,123.5833,26.24,85,100,2.82,ID,1675881150
236,byron bay,-28.65,153.6167,19.41,84,65,3.58,AU,1675880606
237,samarai,-10.6167,150.6667,25.9,87,100,6.4,PG,1675881152
238,itaituba,-4.2761,-55.9836,31.09,66,75,3.09,BR,1675881152
239,ippy,6.2679,21.2247,28.1,12,9,2.26,CF,1675881153
240,itoman,26.1247,127.6694,18.01,79,20,6.17,JP,1675881154
241,canatlan,24.5167,-104.7833,16.73,16,99,3.24,MX,1675881154
242,kankan,10.3854,-9.3057,31.11,16,1,1.2,GN,1675881155
243,saint-paul,-21.0096,55.2707,26.06,80,52,1.69,RE,1675881155
244,hobyo,5.3505,48.5268,24.94,84,6,5.66,SO,1675881158
245,metro,-5.1131,105.3067,23.86,90,100,0.37,ID,1675881159
246,gamba,-2.65,10.0,26.84,84,58,3.73,GA,1675880892
247,schwanewede,53.2333,8.6,2.14,70,10,2.85,DE,1675881160
248,saint anthony,45.0205,-93.218,4.03,66,0,5.14,US,1675880571
249,altusried,47.8,10.2167,-3.74,93,9,1.51,DE,1675881164
250,pirgos,35.1167,25.7178,7.57,51,100,8.07,GR,1675881164
251,poum,-20.2333,164.0167,27.09,81,100,4.01,NC,1675880629
252,auriflama,-20.6856,-50.5547,29.41,60,29,1.78,BR,1675881165
253,kanke,23.4333,85.3167,18.01,52,0,2.06,IN,1675881165
254,deputatskiy,69.3,139.9,-42.93,99,91,1.92,RU,1675881166
255,wanaka,-44.7,169.15,7.59,74,3,1.36,NZ,1675881167
256,tabuk,17.4189,121.4443,19.58,91,93,1.74,PH,1675881167
257,teguldet,57.3064,88.1667,-15.97,98,98,1.65,RU,1675880507
258,mehran,33.1222,46.1646,9.83,64,51,3.51,IR,1675881167
259,gien,47.6933,2.6309,2.53,63,0,1.87,FR,1675881168
260,cidreira,-30.1811,-50.2056,26.8,74,0,6.83,BR,1675881169
261,burias,11.4463,122.5497,24.35,89,100,1.55,PH,1675881169
262,omsukchan,62.5333,155.8,-40.17,99,75,1.79,RU,1675881170
263,komsomolskiy,40.4272,71.7189,4.4,75,100,2.06,UZ,1675880687
264,maraba,-5.3686,-49.1178,30.1,74,75,3.09,BR,1675880958
265,ahipara,-35.1667,173.1667,16.57,84,3,2.76,NZ,1675880606
266,anadyr,64.75,177.4833,-33.72,75,0,4.0,RU,1675880336
267,yar-sale,66.8333,70.8333,-9.36,93,38,7.11,RU,1675881171
268,ribeira grande,38.5167,-28.7,14.87,54,20,3.09,PT,1675880574
269,taree,-31.9,152.4667,17.81,98,63,1.34,AU,1675881171
270,kirillov,59.863,38.3813,-8.37,99,91,1.49,RU,1675881172
271,vila velha,-20.3297,-40.2925,29.97,73,20,6.69,BR,1675881172
272,los llanos de aridane,28.6585,-17.9182,15.86,70,75,2.06,ES,1675880793
273,huarmey,-10.0681,-78.1522,25.71,72,49,5.09,PE,1675881172
274,yokote,39.3,140.5667,-0.97,70,100,7.16,JP,1675881173
